抓取日期,產品代碼,ISIN_CODE,計價幣別,申購參考報價,申購報價日,贖回參考報價,贖回報價日
2026-09-25,A765,2030/03/25,"94.45
                                            (2026/09/24)",半年,,3,
2026-09-25,A766,2054/05/13,"90.02
                                            (2026/09/24)",半年,,3,
2026-09-25,A767,2033/04/15,"93.13
                                            (2026/09/24)",半年,,3,
2026-09-25,A768,2035/09/01,"97.70
                                            (2026/09/24)",半年,,3,
2026-09-25,A769,2048/06/29,"76.68
                                            (2026/09/24)",半年,,3,
2026-09-25,A770,2052/09/09,"80.60
                                            (2026/09/24)",半年,,3,
2026-09-25,A771,2041/11/15,"94.67
                                            (2026/09/24)",半年,,3,
2026-09-25,A772,2035/02/28,"59.58
                                            (2026/09/24)",,,3,
2026-09-25,A773,2043/03/09,"34.90
                                            (2026/09/24)",,,3,
2026-09-25,A774,2034/09/11,"92.01
                                            (2026/09/24)",半年,,4,
2026-09-25,A775,2034/09/05,"86.86
                                            (2026/09/24)",月,,3,
2026-09-25,A776,2039/09/05,"85.23
                                            (2026/09/24)",月,,3,
2026-09-25,A777,2049/10/16,"83.71
                                            (2026/09/24)",季,,3,
2026-09-25,A778,2036/10/28,"89.45
                                            (2026/09/24)",月,,3,
2026-09-25,A779,2044/11/01,"85.29
                                            (2026/09/24)",月,,3,
2026-09-25,A780,2034/11/01,"99.69
                                            (2026/09/24)",月,,3,
2026-09-25,A781,2034/10/28,"91.36
                                            (2026/09/24)",月,,4,
2026-09-25,A782,2054/01/16,"88.74
                                            (2026/09/24)",半年,,3,
2026-09-25,A783,2034/10/24,"94.85
                                            (2026/09/24)",半年,,3,
2026-09-25,A784,2029/10/24,"97.47
                                            (2026/09/24)",半年,,2,
2026-09-25,A785,2033/01/26,"93.80
                                            (2026/09/24)",半年,,3,
2026-09-25,A786,2029/01/15,"98.10
                                            (2026/09/23)",月,,4,
2026-09-25,A787,2029/01/31,"99.45
                                            (2026/09/24)",半年,,3,
2026-09-25,A788,2033/08/10,"96.97
                                            (2026/09/24)",半年,,3,
2026-09-25,A789,2034/01/31,"97.17
                                            (2026/09/24)",半年,,3,
2026-09-25,A790,2041/10/15,"68.12
                                            (2026/09/24)",半年,,3,
2026-09-25,A791,2043/08/10,"92.44
                                            (2026/09/24)",半年,,3,
2026-09-25,A792,2036/12/15,"86.91
                                            (2026/09/24)",半年,,3,
2026-09-25,A793,2038/09/15,"84.98
                                            (2026/09/24)",半年,,3,
2026-09-25,A794,2044/05/15,"81.49
                                            (2026/09/24)",半年,,3,
2026-09-25,A795,2029/03/15,"98.75
                                            (2026/09/24)",半年,,3,
2026-09-25,A796,2031/03/15,"97.78
                                            (2026/09/24)",半年,,3,
2026-09-25,A797,2034/03/15,"96.11
                                            (2026/09/24)",半年,,3,
2026-09-25,A798,2035/05/14,"91.45
                                            (2026/09/24)",半年,,3,
2026-09-25,A799,2039/11/21,"82.40
                                            (2026/09/24)",半年,,3,
2026-09-25,A800,2030/05/15,"97.93
                                            (2026/09/24)",半年,,2,
2026-09-25,A801,2031/08/15,"95.52
                                            (2026/09/24)",半年,,2,
2026-09-25,A802,2033/05/15,"95.22
                                            (2026/09/24)",半年,,3,
2026-09-25,A803,2034/08/15,"92.67
                                            (2026/09/24)",半年,,3,
2026-09-25,A804,2039/12/20,"88.75
                                            (2026/09/24)",月,,3,
2026-09-25,A805,2044/12/19,"81.41
                                            (2026/09/24)",季,,3,
2026-09-25,A806,2039/12/23,"82.15
                                            (2026/09/24)",年,,3,
2026-09-25,A807,2040/01/15,"92.94
                                            (2026/09/24)",月,,3,
2026-09-25,A808,2028/02/04,"99.47
                                            (2026/09/24)",半年,,3,
2026-09-25,A809,2030/02/28,"98.43
                                            (2026/09/24)",半年,,3,
2026-09-25,A810,2032/03/15,"97.86
                                            (2026/09/24)",半年,,3,
2026-09-25,A811,2032/07/15,"96.28
                                            (2026/09/24)",半年,,3,
2026-09-25,A812,2033/02/28,"96.00
                                            (2026/09/24)",半年,,3,
2026-09-25,A813,2034/03/15,"96.30
                                            (2026/09/24)",半年,,3,
2026-09-25,A814,2035/03/15,"96.42
                                            (2026/09/24)",半年,,3,
2026-09-25,A815,2029/05/29,"97.88
                                            (2026/09/24)",半年,,2,
2026-09-25,A816,2034/05/29,"95.93
                                            (2026/09/24)",半年,,3,
2026-09-25,A817,2040/01/20,"104.27
                                            (2026/09/24)",半年,,3,
2026-09-25,A818,2042/01/20,"97.50
                                            (2026/09/24)",半年,,3,
2026-09-25,A819,2033/09/25,"96.57
                                            (2026/09/24)",半年,,3,
2026-09-25,A820,2034/07/02,"96.13
                                            (2026/09/24)",半年,,3,
2026-09-25,A821,2041/10/19,"69.16
                                            (2026/09/24)",半年,,3,
2026-09-25,A822,2029/11/15,"99.79
                                            (2026/09/24)",半年,,3,
2026-09-25,A823,2030/06/15,"97.79
                                            (2026/09/24)",半年,,3,
2026-09-25,A824,2034/08/15,"95.10
                                            (2026/09/24)",半年,,3,
2026-09-25,A826,2035/11/15,"90.88
                                            (2026/09/24)",半年,,5,
2026-09-25,A827,2034/10/15,"93.96
                                            (2026/09/24)",半年,,3,
2026-09-25,A828,2034/03/15,"98.84
                                            (2026/09/24)",半年,,3,
2026-09-25,A829,2032/03/15,"105.59
                                            (2026/09/24)",半年,,3,
2026-09-25,A830,2038/01/14,"100.23
                                            (2026/09/24)",半年,,3,
2026-09-25,A831,2030/03/01,"98.56
                                            (2026/09/24)",半年,,2,
2026-09-25,A832,2035/03/01,"97.33
                                            (2026/09/24)",半年,,3,
2026-09-25,A833,2039/06/01,"96.61
                                            (2026/09/24)",半年,,3,
2026-09-25,A834,2040/02/21,"85.72
                                            (2026/09/24)",季,,4,
2026-09-25,A835,2029/07/12,"101.37
                                            (2026/09/24)",季,,3,
2026-09-25,A836,2029/01/25,"96.20
                                            (2026/09/24)",半年,,4,
2026-09-25,A837,2040/03/17,"96.49
                                            (2026/09/24)",半年,,2,
2026-09-25,A838,2030/07/15,"93.94
                                            (2026/09/24)",半年,,3,
2026-09-25,A839,2036/04/01,"101.08
                                            (2026/09/24)",半年,,3,
2026-09-25,A840,2037/05/15,"99.63
                                            (2026/09/24)",半年,,3,
2026-09-25,A843,2032/03/17,"100.63
                                            (2026/09/24)",季,,3,
2026-09-25,A844,2040/03/17,"88.88
                                            (2026/09/24)",季,,4,
2026-09-25,A845,2030/03/26,"95.60
                                            (2026/09/24)",月,,3,
2026-09-25,A846,2031/03/08,"97.69
                                            (2026/09/24)",半年,,2,
2026-09-25,A847,2034/09/09,"93.54
                                            (2026/09/24)",半年,,3,
2026-09-25,A848,2029/09/09,"96.99
                                            (2026/09/24)",半年,,2,
2026-09-25,A849,2035/03/15,"94.76
                                            (2026/09/24)",半年,,3,
2026-09-25,A850,2029/03/15,"95.64
                                            (2026/09/24)",半年,,2,
2026-09-25,A851,2035/01/15,"92.70
                                            (2026/09/24)",半年,,3,
2026-09-25,A852,2032/01/15,"94.66
                                            (2026/09/24)",半年,,2,
2026-09-25,A853,2034/05/09,"95.54
                                            (2026/09/24)",半年,,3,
2026-09-25,A854,2028/03/09,"99.70
                                            (2026/09/24)",半年,,2,
2026-09-25,A855,2040/03/24,"102.45
                                            (2026/09/24)",半年,,4,
2026-09-25,A856,2036/05/14,"89.14
                                            (2026/09/24)",半年,,3,
2026-09-25,A857,2034/03/12,"95.63
                                            (2026/09/24)",半年,,3,
2026-09-25,A858,2029/03/12,"98.33
                                            (2026/09/24)",半年,,2,
2026-09-25,A859,2035/04/30,"88.81
                                            (2026/09/24)",季,,3,
2026-09-25,A860,2033/07/15,"95.77
                                            (2026/09/24)",年,,3,
2026-09-25,A861,2040/07/26,"92.95
                                            (2026/09/24)",年,,3,
2026-09-25,A862,2033/09/07,"95.88
                                            (2026/09/24)",年,,3,
2026-09-25,A863,2030/02/05,"98.25
                                            (2026/09/24)",年,,2,
2026-09-25,A864,2032/11/07,"94.65
                                            (2026/09/24)",年,,3,
2026-09-25,A865,2033/11/06,"96.79
                                            (2026/09/24)",季,,4,
2026-09-25,A866,2039/07/26,"89.00
                                            (2026/09/24)",季,,4,
2026-09-25,A867,2032/03/22,"95.25
                                            (2026/09/24)",年,,2,
2026-09-25,A868,2040/06/09,"77.91
                                            (2026/09/24)",年,,3,
2026-09-25,A869,2030/06/09,"91.93
                                            (2026/09/24)",年,,3,
2026-09-25,A870,2039/09/15,"92.78
                                            (2026/09/24)",半年,,4,
2026-09-25,A871,2036/09/15,"90.39
                                            (2026/09/24)",半年,,4,
2026-09-25,A872,2036/09/26,"91.04
                                            (2026/09/24)",年,,3,
2026-09-25,A873,2040/04/30,"83.52
                                            (2026/09/24)",季,,3,
2026-09-25,A874,2035/05/15,"92.02
                                            (2026/09/24)",半年,,3,
2026-09-25,A875,2030/05/15,"95.51
                                            (2026/09/24)",半年,,2,
2026-09-25,A876,2028/04/15,"98.49
                                            (2026/09/24)",半年,,3,
2026-09-25,A877,2031/06/01,"88.56
                                            (2026/09/24)",半年,,3,
2026-09-25,A878,2029/01/15,"97.60
                                            (2026/09/24)",半年,,4,
2026-09-25,A879,2035/01/15,"93.58
                                            (2026/09/24)",半年,,4,
2026-09-25,A880,2034/09/15,"92.94
                                            (2026/09/24)",半年,,4,
2026-09-25,A881,2035/01/23,"96.73
                                            (2026/09/24)",半年,,5,
2026-09-25,A882,2036/01/16,"97.10
                                            (2026/09/24)",半年,,5,
2026-09-25,A883,2028/09/15,"99.72
                                            (2026/09/24)",半年,,3,
2026-09-25,A884,2033/09/15,"95.91
                                            (2026/09/24)",半年,,3,
2026-09-25,A885,2034/04/04,"95.15
                                            (2026/09/24)",半年,,3,
2026-09-25,A886,2035/01/17,"96.47
                                            (2026/09/24)",半年,,3,
2026-09-25,A891,2036/05/13,"95.70
                                            (2026/09/24)",半年,,5,
2026-09-25,A892,2033/03/15,"94.10
                                            (2026/09/24)",半年,,3,
2026-09-25,A893,2029/06/15,"97.30
                                            (2026/09/24)",半年,,3,
2026-09-25,A894,2035/07/14,"94.13
                                            (2026/09/24)",月,,3,
2026-09-25,A895,2040/06/03,"82.70
                                            (2026/09/24)",季,,3,
2026-09-25,A896,2039/01/26,"90.05
                                            (2026/09/24)",月,,3,
2026-09-25,A897,2030/11/19,"98.70
                                            (2026/09/24)",半年,,5,
2026-09-25,A898,2031/05/13,"97.91
                                            (2026/09/24)",半年,,5,
2026-09-25,A899,2034/03/07,"96.83
                                            (2026/09/24)",半年,,3,
2026-09-25,A900,2034/04/25,"96.79
                                            (2026/09/24)",半年,,5,
2026-09-25,A901,2031/04/01,"95.21
                                            (2026/09/24)",半年,,5,
2026-09-25,A902,2033/04/26,"94.20
                                            (2026/09/24)",半年,,5,
2026-09-25,A903,2050/07/24,"69.30
                                            (2026/09/24)",季,,3,
2026-09-25,A904,2030/04/16,"91.88
                                            (2026/09/24)",半年,,2,
2026-09-25,A905,2032/07/07,"93.29
                                            (2026/09/24)",半年,,2,
2026-09-25,A906,2030/04/16,"94.59
                                            (2026/09/24)",半年,,2,
2026-09-25,A907,2033/07/24,"91.55
                                            (2026/09/24)",月,,4,
2026-09-25,A908,2037/07/24,"88.54
                                            (2026/09/24)",月,,4,
2026-09-25,A909,2030/06/01,"98.91
                                            (2026/09/24)",半年,,4,
2026-09-25,A910,2034/12/01,"95.84
                                            (2026/09/24)",半年,,4,
2026-09-25,A911,2043/02/24,"88.12
                                            (2026/09/24)",年,,3,
2026-09-25,A912,2037/02/22,"91.93
                                            (2026/09/24)",年,,3,
2026-09-25,A913,2045/05/27,"81.46
                                            (2026/09/24)",半年,,3,
2026-09-25,A914,2035/10/25,"95.74
                                            (2026/09/24)",半年,,5,
2026-09-25,A915,2035/08/26,"89.26
                                            (2026/09/24)",月,,4,
2026-09-25,A916,2054/02/05,"82.51
                                            (2026/09/24)",半年,,3,
2026-09-25,A920,2050/12/31,"97.26
                                            (2026/09/24)",半年,,5,
2026-09-25,A921,2040/09/10,"89.28
                                            (2026/09/24)",季,,3,
2026-09-25,A922,2036/07/08,"94.68
                                            (2026/09/24)",半年,,5,
2026-09-25,A923,2037/01/29,"99.18
                                            (2026/09/24)",半年,,5,
2026-09-25,A924,2035/09/10,"85.74
                                            (2026/09/24)",季,,3,
2026-09-25,A925,2042/06/20,"75.62
                                            (2026/09/24)",半年,,3,
2026-09-25,A926,2032/07/27,"93.08
                                            (2026/09/24)",半年,,3,
2026-09-25,A927,2049/03/15,"73.81
                                            (2026/09/24)",半年,,3,
2026-09-25,A928,2035/10/15,"94.65
                                            (2026/09/24)",半年,,3,
2026-09-25,A929,2044/12/05,"86.10
                                            (2026/09/24)",半年,,3,
2026-09-25,A931,2042/02/07,"97.52
                                            (2026/09/24)",半年,,5,
2026-09-25,A932,2035/08/15,"95.40
                                            (2026/09/24)",半年,,5,
2026-09-25,A933,2035/09/15,"88.03
                                            (2026/09/24)",月,,4,
2026-09-25,A934,2041/10/25,"73.90
                                            (2026/09/24)",半年,,3,
2026-09-25,A935,2040/11/06,"29.00
                                            (2026/09/24)",,,4,
2026-09-25,A936,2039/09/05,"94.81
                                            (2026/09/24)",半年,,4,
2026-09-25,A937,2040/10/23,"88.54
                                            (2026/09/24)",季,,4,
2026-09-25,A938,2041/03/17,"92.84
                                            (2026/09/24)",半年,,4,
2026-09-25,A939,2035/12/10,"93.95
                                            (2026/09/24)",半年,,4,
2026-09-25,A940,2033/03/15,"92.63
                                            (2026/09/24)",半年,,3,
2026-09-25,A941,2042/11/02,"80.80
                                            (2026/09/24)",半年,,3,
2026-09-25,A942,2045/03/21,"76.80
                                            (2026/09/24)",月,,3,
2026-09-25,A943,2038/11/18,"92.02
                                            (2026/08/31)",半年,,5,
2026-09-25,A944,2032/09/15,"93.97
                                            (2026/09/24)",半年,,3,
2026-09-25,A945,2036/01/15,"93.13
                                            (2026/09/24)",半年,,3,
2026-09-25,A946,2032/09/15,"95.54
                                            (2026/09/24)",半年,,3,
2026-09-25,A947,2036/01/15,"94.95
                                            (2026/09/24)",半年,,3,
2026-09-25,A948,2038/08/15,"89.28
                                            (2026/09/24)",半年,,3,
2026-09-25,A949,2032/06/01,"91.71
                                            (2026/09/24)",半年,,3,
2026-09-25,A950,2034/01/15,"101.41
                                            (2026/09/24)",半年,,4,
2026-09-25,A951,2039/10/01,"99.59
                                            (2026/09/24)",半年,,4,
2026-09-25,A952,2042/06/15,"93.22
                                            (2026/09/24)",半年,,4,
2026-09-25,A953,2051/03/20,"73.70
                                            (2026/09/24)",半年,,5,
2026-09-25,A954,2050/11/18,"80.22
                                            (2026/09/24)",月,,3,
2026-09-25,A955,2035/11/15,"91.99
                                            (2026/09/24)",半年,,3,
2026-09-25,A956,2045/11/15,"89.18
                                            (2026/09/24)",半年,,3,
2026-09-25,A957,2035/07/30,"99.42
                                            (2026/09/24)",半年,,3,
2026-09-25,A958,2035/11/20,"91.32
                                            (2026/09/24)",半年,,3,
2026-09-25,A959,2030/11/20,"94.89
                                            (2026/09/24)",半年,,2,
2026-09-25,A960,2036/02/15,"92.01
                                            (2026/09/24)",半年,,3,
2026-09-25,A961,2030/11/03,"95.26
                                            (2026/09/24)",半年,,3,
2026-09-25,A962,2040/09/23,"41.35
                                            (2026/09/24)",,,3,
2026-09-25,A963,2054/06/21,"85.58
                                            (2026/09/24)",半年,,4,
2026-09-25,A964,2038/04/24,"86.07
                                            (2026/09/24)",半年,,5,
2026-09-25,A965,2039/04/22,"86.08
                                            (2026/09/24)",半年,,5,
2026-09-25,A968,2037/07/02,"93.90
                                            (2026/09/24)",半年,,3,
2026-09-25,A969,2042/05/15,"83.68
                                            (2026/09/24)",半年,,3,
2026-09-25,A970,2044/04/01,"87.04
                                            (2026/09/24)",半年,,3,
2026-09-25,A971,2041/01/14,"82.23
                                            (2026/09/24)",季,,4,
2026-09-25,A972,2033/02/12,"94.31
                                            (2026/09/24)",半年,,2,
2026-09-25,A973,2036/01/29,"94.34
                                            (2026/09/24)",半年,,3,
2026-09-25,A974,2036/03/04,"89.98
                                            (2026/09/24)",季,,3,
2026-09-25,A975,2033/07/25,"99.48
                                            (2026/06/16)",半年,,5,
2026-09-25,A976,2035/01/23,"101.56
                                            (2026/06/16)",半年,,5,
2026-09-25,A977,2033/08/11,"100.81
                                            (2026/06/16)",半年,,5,
2026-09-25,A978,2034/01/12,"103.62
                                            (2026/06/16)",半年,,5,
2026-09-25,A979,2035/11/15,"91.28
                                            (2026/09/24)",半年,,3,
2026-09-25,A980,2036/03/13,"92.35
                                            (2026/09/24)",半年,,3,
2026-09-25,A981,2036/02/15,"92.32
                                            (2026/09/24)",半年,,3,
2026-09-25,A982,2036/05/13,"97.71
                                            (2026/09/24)",半年,,5,
2026-09-25,A983,2035/02/08,"97.88
                                            (2026/09/24)",半年,,5,
2026-09-25,A984,2036/04/24,"97.04
                                            (2026/09/24)",半年,,5,
2026-09-25,A985,2036/01/18,"96.59
                                            (2026/09/24)",半年,,5,
2026-09-25,A986,2036/06/15,"92.87
                                            (2026/09/24)",半年,,3,
2026-09-25,A987,2033/06/15,"94.57
                                            (2026/09/24)",半年,,2,
2026-09-25,A988,2031/06/15,"95.69
                                            (2026/09/24)",半年,,2,
2026-09-25,A989,2036/05/15,"93.78
                                            (2026/09/24)",半年,,3,
2026-09-25,A990,2031/05/15,"95.64
                                            (2026/09/24)",半年,,2,
2026-09-25,A991,2029/08/05,"96.64
                                            (2026/09/24)",季,,3,
2026-09-25,A992,2031/08/05,"94.51
                                            (2026/09/24)",季,,3,
2026-09-25,A993,2035/06/26,"99.89
                                            (2026/09/24)",半年,,5,
2026-09-25,H001,2031/09/12,"90.84
                                            (2026/09/24)",半年,,5,
2026-09-25,H002,2029/01/19,"95.36
                                            (2026/09/24)",半年,,5,
2026-09-25,H003,2043/01/30,"89.64
                                            (2026/09/24)",半年,,5,
2026-09-25,H004,2050/09/09,"65.33
                                            (2026/09/24)",半年,,5,
